,0,1,2,3,4,5
504,2000,0.0,0.1524,31.7,0.00209405,128.907
505,2500,0.0,0.1524,31.7,0.00209405,125.867
506,3150,0.0,0.1524,31.7,0.00209405,124.207
507,4000,0.0,0.1524,31.7,0.00209405,123.807
508,5000,0.0,0.1524,31.7,0.00209405,122.397
509,6300,0.0,0.1524,31.7,0.00209405,119.737
510,8000,0.0,0.1524,31.7,0.00209405,117.957
511,630,2.7,0.1524,71.3,0.00243851,127.404
512,800,2.7,0.1524,71.3,0.00243851,127.394
513,1000,2.7,0.1524,71.3,0.00243851,128.774
514,1250,2.7,0.1524,71.3,0.00243851,130.144
515,1600,2.7,0.1524,71.3,0.00243851,130.644
516,2000,2.7,0.1524,71.3,0.00243851,130.114
517,2500,2.7,0.1524,71.3,0.00243851,128.334
518,3150,2.7,0.1524,71.3,0.00243851,127.054
519,4000,2.7,0.1524,71.3,0.00243851,126.534
520,5000,2.7,0.1524,71.3,0.00243851,124.364
521,6300,2.7,0.1524,71.3,0.00243851,121.944
522,8000,2.7,0.1524,71.3,0.00243851,120.534
523,10000,2.7,0.1524,71.3,0.00243851,116.724
524,12500,2.7,0.1524,71.3,0.00243851,113.034
525,16000,2.7,0.1524,71.3,0.00243851,110.364
526,500,2.7,0.1524,39.6,0.00294804,121.009
527,630,2.7,0.1524,39.6,0.00294804,125.809
528,800,2.7,0.1524,39.6,0.00294804,128.829
529,1000,2.7,0.1524,39.6,0.00294804,130.589
530,1250,2.7,0.1524,39.6,0.00294804,130.829
531,1600,2.7,0.1524,39.6,0.00294804,130.049
532,2000,2.7,0.1524,39.6,0.00294804,128.139
533,2500,2.7,0.1524,39.6,0.00294804,125.589
534,3150,2.7,0.1524,39.6,0.00294804,122.919
535,4000,2.7,0.1524,39.6,0.00294804,121.889
536,5000,2.7,0.1524,39.6,0.00294804,121.499
537,6300,2.7,0.1524,39.6,0.00294804,119.209
538,8000,2.7,0.1524,39.6,0.00294804,116.659
539,10000,2.7,0.1524,39.6,0.00294804,112.589
540,12500,2.7,0.1524,39.6,0.00294804,108.649
541,400,5.4,0.1524,71.3,0.00401199,124.121
542,500,5.4,0.1524,71.3,0.00401199,126.291
543,630,5.4,0.1524,71.3,0.00401199,128.971
544,800,5.4,0.1524,71.3,0.00401199,131.281
545,1000,5.4,0.1524,71.3,0.00401199,133.201
546,1250,5.4,0.1524,71.3,0.00401199,134.111
547,1600,5.4,0.1524,71.3,0.00401199,133.241
548,2000,5.4,0.1524,71.3,0.00401199,131.111
549,2500,5.4,0.1524,71.3,0.00401199,127.591
550,3150,5.4,0.1524,71.3,0.00401199,123.311
551,4000,5.4,0.1524,71.3,0.00401199,121.431
552,5000,5.4,0.1524,71.3,0.00401199,120.061
553,6300,5.4,0.1524,71.3,0.00401199,116.411
554,400,5.4,0.1524,55.5,0.00433288,126.807
555,500,5.4,0.1524,55.5,0.00433288,129.367
556,630,5.4,0.1524,55.5,0.00433288,131.807
557,800,5.4,0.1524,55.5,0.00433288,133.097
558,1000,5.4,0.1524,55.5,0.00433288,132.127
559,1250,5.4,0.1524,55.5,0.00433288,130.777
560,1600,5.4,0.1524,55.5,0.00433288,130.567
561,2000,5.4,0.1524,55.5,0.00433288,128.707
562,2500,5.4,0.1524,55.5,0.00433288,124.077
563,3150,5.4,0.1524,55.5,0.00433288,121.587
564,4000,5.4,0.1524,55.5,0.00433288,119.737
565,5000,5.4,0.1524,55.5,0.00433288,118.757
566,6300,5.4,0.1524,55.5,0.00433288,117.287
567,8000,5.4,0.1524,55.5,0.00433288,114.927
568,315,5.4,0.1524,39.6,0.00485029,125.347
569,400,5.4,0.1524,39.6,0.00485029,127.637
570,500,5.4,0.1524,39.6,0.00485029,129.937
571,630,5.4,0.1524,39.6,0.00485029,132.357
572,800,5.4,0.1524,39.6,0.00485029,132.757
573,1000,5.4,0.1524,39.6,0.00485029,130.507
574,1250,5.4,0.1524,39.6,0.00485029,127.117
575,1600,5.4,0.1524,39.6,0.00485029,126.267
576,2000,5.4,0.1524,39.6,0.00485029,124.647
577,2500,5.4,0.1524,39.6,0.00485029,120.497
578,3150,5.4,0.1524,39.6,0.00485029,119.137
579,4000,5.4,0.1524,39.6,0.00485029,117.137
580,5000,5.4,0.1524,39.6,0.00485029,117.037
581,6300,5.4,0.1524,39.6,0.00485029,116.677
582,315,5.4,0.1524,31.7,0.00525474,125.741
583,400,5.4,0.1524,31.7,0.00525474,127.781
584,500,5.4,0.1524,31.7,0.00525474,129.681
585,630,5.4,0.1524,31.7,0.00525474,131.471
586,800,5.4,0.1524,31.7,0.00525474,131.491
587,1000,5.4,0.1524,31.7,0.00525474,128.241
588,1250,5.4,0.1524,31.7,0.00525474,123.991
589,1600,5.4,0.1524,31.7,0.00525474,123.761
590,2000,5.4,0.1524,31.7,0.00525474,122.771
591,2500,5.4,0.1524,31.7,0.00525474,119.151
592,3150,5.4,0.1524,31.7,0.00525474,118.291
593,4000,5.4,0.1524,31.7,0.00525474,116.181
594,5000,5.4,0.1524,31.7,0.00525474,115.691
595,6300,5.4,0.1524,31.7,0.00525474,115.591
596,315,7.2,0.1524,71.3,0.00752039,128.713
597,400,7.2,0.1524,71.3,0.00752039,130.123
598,500,7.2,0.1524,71.3,0.00752039,132.043
599,630,7.2,0.1524,71.3,0.00752039,134.853
600,800,7.2,0.1524,71.3,0.00752039,136.023
601,1000,7.2,0.1524,71.3,0.00752039,134.273
602,1250,7.2,0.1524,71.3,0.00752039,132.513
603,1600,7.2,0.1524,71.3,0.00752039,130.893
604,2000,7.2,0.1524,71.3,0.00752039,128.643
605,2500,7.2,0.1524,71.3,0.00752039,124.353
606,3150,7.2,0.1524,71.3,0.00752039,116.783
607,4000,7.2,0.1524,71.3,0.00752039,119.343
608,5000,7.2,0.1524,71.3,0.00752039,118.343
609,6300,7.2,0.1524,71.3,0.00752039,116.603
610,8000,7.2,0.1524,71.3,0.00752039,113.333
611,10000,7.2,0.1524,71.3,0.00752039,110.313
612,250,7.2,0.1524,39.6,0.00909175,127.488
613,315,7.2,0.1524,39.6,0.00909175,130.558
614,400,7.2,0.1524,39.6,0.00909175,132.118
615,500,7.2,0.1524,39.6,0.00909175,132.658
616,630,7.2,0.1524,39.6,0.00909175,133.198
617,800,7.2,0.1524,39.6,0.00909175,132.358
618,1000,7.2,0.1524,39.6,0.00909175,128.338
619,1250,7.2,0.1524,39.6,0.00909175,122.428
620,1600,7.2,0.1524,39.6,0.00909175,120.058
621,2000,7.2,0.1524,39.6,0.00909175,120.228
622,2500,7.2,0.1524,39.6,0.00909175,117.478
623,3150,7.2,0.1524,39.6,0.00909175,111.818
624,4000,7.2,0.1524,39.6,0.00909175,114.258
625,5000,7.2,0.1524,39.6,0.00909175,113.288
626,6300,7.2,0.1524,39.6,0.00909175,112.688
627,8000,7.2,0.1524,39.6,0.00909175,111.588
628,10000,7.2,0.1524,39.6,0.00909175,110.868
629,200,9.9,0.1524,71.3,0.0193001,134.319
630,250,9.9,0.1524,71.3,0.0193001,135.329
631,315,9.9,0.1524,71.3,0.0193001,135.459
632,400,9.9,0.1524,71.3,0.0193001,135.079
633,500,9.9,0.1524,71.3,0.0193001,131.279
634,630,9.9,0.1524,71.3,0.0193001,129.889
635,800,9.9,0.1524,71.3,0.0193001,128.879
636,1000,9.9,0.1524,71.3,0.0193001,126.349
637,1250,9.9,0.1524,71.3,0.0193001,122.679
638,1600,9.9,0.1524,71.3,0.0193001,121.789
639,2000,9.9,0.1524,71.3,0.0193001,120.779
640,2500,9.9,0.1524,71.3,0.0193001,119.639
641,3150,9.9,0.1524,71.3,0.0193001,116.849
642,4000,9.9,0.1524,71.3,0.0193001,115.079
643,5000,9.9,0.1524,71.3,0.0193001,114.569
644,6300,9.9,0.1524,71.3,0.0193001,112.039
645,200,9.9,0.1524,55.5,0.0208438,131.955
646,250,9.9,0.1524,55.5,0.0208438,133.235
647,315,9.9,0.1524,55.5,0.0208438,132.355
648,400,9.9,0.1524,55.5,0.0208438,131.605
649,500,9.9,0.1524,55.5,0.0208438,127.815
650,630,9.9,0.1524,55.5,0.0208438,127.315
651,800,9.9,0.1524,55.5,0.0208438,126.565
652,1000,9.9,0.1524,55.5,0.0208438,124.665
653,1250,9.9,0.1524,55.5,0.0208438,121.635
654,1600,9.9,0.1524,55.5,0.0208438,119.875
655,2000,9.9,0.1524,55.5,0.0208438,119.505
656,2500,9.9,0.1524,55.5,0.0208438,118.365
657,3150,9.9,0.1524,55.5,0.0208438,115.085
658,4000,9.9,0.1524,55.5,0.0208438,112.945
659,5000,9.9,0.1524,55.5,0.0208438,112.065
660,6300,9.9,0.1524,55.5,0.0208438,110.555
661,200,9.9,0.1524,39.6,0.0233328,127.315
662,250,9.9,0.1524,39.6,0.0233328,128.335
663,315,9.9,0.1524,39.6,0.0233328,128.595
664,400,9.9,0.1524,39.6,0.0233328,128.345
665,500,9.9,0.1524,39.6,0.0233328,126.835
666,630,9.9,0.1524,39.6,0.0233328,126.465
667,800,9.9,0.1524,39.6,0.0233328,126.345
668,1000,9.9,0.1524,39.6,0.0233328,123.835
669,1250,9.9,0.1524,39.6,0.0233328,120.555
670,1600,9.9,0.1524,39.6,0.0233328,118.545
671,2000,9.9,0.1524,39.6,0.0233328,117.925
672,2500,9.9,0.1524,39.6,0.0233328,116.295
673,3150,9.9,0.1524,39.6,0.0233328,113.525
674,4000,9.9,0.1524,39.6,0.0233328,112.265
675,5000,9.9,0.1524,39.6,0.0233328,111.135
676,6300,9.9,0.1524,39.6,0.0233328,109.885
677,200,9.9,0.1524,31.7,0.0252785,127.299
678,250,9.9,0.1524,31.7,0.0252785,128.559
679,315,9.9,0.1524,31.7,0.0252785,128.809
680,400,9.9,0.1524,31.7,0.0252785,128.939
681,500,9.9,0.1524,31.7,0.0252785,127.179
682,630,9.9,0.1524,31.7,0.0252785,126.049
683,800,9.9,0.1524,31.7,0.0252785,125.539
684,1000,9.9,0.1524,31.7,0.0252785,122.149
685,1250,9.9,0.1524,31.7,0.0252785,118.619
686,1600,9.9,0.1524,31.7,0.0252785,117.119
687,2000,9.9,0.1524,31.7,0.0252785,116.859
688,2500,9.9,0.1524,31.7,0.0252785,114.729
689,3150,9.9,0.1524,31.7,0.0252785,112.209
690,4000,9.9,0.1524,31.7,0.0252785,111.459
691,5000,9.9,0.1524,31.7,0.0252785,109.949
692,6300,9.9,0.1524,31.7,0.0252785,108.689
693,200,12.6,0.1524,71.3,0.0483159,128.354
694,250,12.6,0.1524,71.3,0.0483159,129.744
695,315,12.6,0.1524,71.3,0.0483159,128.484
696,400,12.6,0.1524,71.3,0.0483159,127.094
697,500,12.6,0.1524,71.3,0.0483159,121.664
698,630,12.6,0.1524,71.3,0.0483159,123.304
699,800,12.6,0.1524,71.3,0.0483159,123.054
700,1000,12.6,0.1524,71.3,0.0483159,122.044
701,1250,12.6,0.1524,71.3,0.0483159,120.154
702,1600,12.6,0.1524,71.3,0.0483159,120.534
703,2000,12.6,0.1524,71.3,0.0483159,117.504
704,2500,12.6,0.1524,71.3,0.0483159,115.234
705,3150,12.6,0.1524,71.3,0.0483159,113.334
706,4000,12.6,0.1524,71.3,0.0483159,108.034
707,5000,12.6,0.1524,71.3,0.0483159,108.034
708,6300,12.6,0.1524,71.3,0.0483159,107.284
709,200,12.6,0.1524,39.6,0.0584113,114.75
710,250,12.6,0.1524,39.6,0.0584113,115.89
711,315,12.6,0.1524,39.6,0.0584113,116.02
712,400,12.6,0.1524,39.6,0.0584113,115.91
713,500,12.6,0.1524,39.6,0.0584113,114.9
714,630,12.6,0.1524,39.6,0.0584113,116.55
715,800,12.6,0.1524,39.6,0.0584113,116.56
716,1000,12.6,0.1524,39.6,0.0584113,114.67
717,1250,12.6,0.1524,39.6,0.0584113,112.16
718,1600,12.6,0.1524,39.6,0.0584113,110.78
719,2000,12.6,0.1524,39.6,0.0584113,109.52
720,2500,12.6,0.1524,39.6,0.0584113,106.88
721,3150,12.6,0.1524,39.6,0.0584113,106.26
722,4000,12.6,0.1524,39.6,0.0584113,104.5
723,5000,12.6,0.1524,39.6,0.0584113,104.13
724,6300,12.6,0.1524,39.6,0.0584113,103.38
725,800,0.0,0.0508,71.3,0.000740478,130.96
726,1000,0.0,0.0508,71.3,0.000740478,129.45
727,1250,0.0,0.0508,71.3,0.000740478,128.56
728,1600,0.0,0.0508,71.3,0.000740478,129.68
729,2000,0.0,0.0508,71.3,0.000740478,131.06
730,2500,0.0,0.0508,71.3,0.000740478,131.31
731,3150,0.0,0.0508,71.3,0.000740478,135.07
732,4000,0.0,0.0508,71.3,0.000740478,134.43
733,5000,0.0,0.0508,71.3,0.000740478,134.43
734,6300,0.0,0.0508,71.3,0.000740478,133.04
735,8000,0.0,0.0508,71.3,0.000740478,130.89
736,10000,0.0,0.0508,71.3,0.000740478,128.74
737,12500,0.0,0.0508,71.3,0.000740478,125.22
738,800,0.0,0.0508,55.5,0.00076193,124.336
739,1000,0.0,0.0508,55.5,0.00076193,125.586
740,1250,0.0,0.0508,55.5,0.00076193,127.076
741,1600,0.0,0.0508,55.5,0.00076193,128.576
742,2000,0.0,0.0508,55.5,0.00076193,131.456
743,2500,0.0,0.0508,55.5,0.00076193,133.956
744,3150,0.0,0.0508,55.5,0.00076193,134.826
745,4000,0.0,0.0508,55.5,0.00076193,134.946
746,5000,0.0,0.0508,55.5,0.00076193,134.556
747,6300,0.0,0.0508,55.5,0.00076193,132.796
748,8000,0.0,0.0508,55.5,0.00076193,130.156
749,10000,0.0,0.0508,55.5,0.00076193,127.636
750,12500,0.0,0.0508,55.5,0.00076193,125.376
751,800,0.0,0.0508,39.6,0.000791822,126.508
752,1000,0.0,0.0508,39.6,0.000791822,127.638
753,1250,0.0,0.0508,39.6,0.000791822,129.148
754,1600,0.0,0.0508,39.6,0.000791822,130.908
755,2000,0.0,0.0508,39.6,0.000791822,132.918
756,2500,0.0,0.0508,39.6,0.000791822,134.938
757,3150,0.0,0.0508,39.6,0.000791822,135.938
758,4000,0.0,0.0508,39.6,0.000791822,135.308
759,5000,0.0,0.0508,39.6,0.000791822,134.308
760,6300,0.0,0.0508,39.6,0.000791822,131.918
761,8000,0.0,0.0508,39.6,0.000791822,128.518
762,10000,0.0,0.0508,39.6,0.000791822,125.998
763,12500,0.0,0.0508,39.6,0.000791822,123.988
764,800,0.0,0.0508,31.7,0.000812164,122.79
765,1000,0.0,0.0508,31.7,0.000812164,126.78
766,1250,0.0,0.0508,31.7,0.000812164,129.27
767,1600,0.0,0.0508,31.7,0.000812164,131.01
768,2000,0.0,0.0508,31.7,0.000812164,133.01
769,2500,0.0,0.0508,31.7,0.000812164,134.87
770,3150,0.0,0.0508,31.7,0.000812164,135.49
771,4000,0.0,0.0508,31.7,0.000812164,134.11
772,5000,0.0,0.0508,31.7,0.000812164,133.23
773,6300,0.0,0.0508,31.7,0.000812164,130.34
774,8000,0.0,0.0508,31.7,0.000812164,126.59
775,10000,0.0,0.0508,31.7,0.000812164,122.45
776,12500,0.0,0.0508,31.7,0.000812164,119.07
777,1600,4.2,0.0508,71.3,0.00142788,124.318
778,2000,4.2,0.0508,71.3,0.00142788,129.848
779,2500,4.2,0.0508,71.3,0.00142788,131.978
780,3150,4.2,0.0508,71.3,0.00142788,133.728
781,4000,4.2,0.0508,71.3,0.00142788,133.598
782,5000,4.2,0.0508,71.3,0.00142788,132.828
783,6300,4.2,0.0508,71.3,0.00142788,129.308
784,8000,4.2,0.0508,71.3,0.00142788,125.268
785,10000,4.2,0.0508,71.3,0.00142788,121.238
786,12500,4.2,0.0508,71.3,0.00142788,117.328
787,1000,4.2,0.0508,39.6,0.00152689,125.647
788,1250,4.2,0.0508,39.6,0.00152689,128.427
789,1600,4.2,0.0508,39.6,0.00152689,130.197
790,2000,4.2,0.0508,39.6,0.00152689,132.587
791,2500,4.2,0.0508,39.6,0.00152689,133.847
792,3150,4.2,0.0508,39.6,0.00152689,133.587
793,4000,4.2,0.0508,39.6,0.00152689,131.807
794,5000,4.2,0.0508,39.6,0.00152689,129.777
795,6300,4.2,0.0508,39.6,0.00152689,125.717
796,8000,4.2,0.0508,39.6,0.00152689,120.397
797,10000,4.2,0.0508,39.6,0.00152689,116.967
798,800,8.4,0.0508,71.3,0.00529514,127.556
799,1000,8.4,0.0508,71.3,0.00529514,129.946
800,1250,8.4,0.0508,71.3,0.00529514,132.086
801,1600,8.4,0.0508,71.3,0.00529514,133.846
802,2000,8.4,0.0508,71.3,0.00529514,134.476
803,2500,8.4,0.0508,71.3,0.00529514,134.226
804,3150,8.4,0.0508,71.3,0.00529514,131.966
805,4000,8.4,0.0508,71.3,0.00529514,126.926
806,5000,8.4,0.0508,71.3,0.00529514,121.146
807,400,8.4,0.0508,55.5,0.00544854,121.582
808,500,8.4,0.0508,55.5,0.00544854,123.742
809,630,8.4,0.0508,55.5,0.00544854,126.152
810,800,8.4,0.0508,55.5,0.00544854,128.562
811,1000,8.4,0.0508,55.5,0.00544854,130.722
812,1250,8.4,0.0508,55.5,0.00544854,132.252
813,1600,8.4,0.0508,55.5,0.00544854,133.032
814,2000,8.4,0.0508,55.5,0.00544854,133.042
815,2500,8.4,0.0508,55.5,0.00544854,131.542
816,3150,8.4,0.0508,55.5,0.00544854,128.402
817,4000,8.4,0.0508,55.5,0.00544854,122.612
818,5000,8.4,0.0508,55.5,0.00544854,115.812
819,400,8.4,0.0508,39.6,0.00566229,120.015
820,500,8.4,0.0508,39.6,0.00566229,122.905
821,630,8.4,0.0508,39.6,0.00566229,126.045
822,800,8.4,0.0508,39.6,0.00566229,128.435
823,1000,8.4,0.0508,39.6,0.00566229,130.195
824,1250,8.4,0.0508,39.6,0.00566229,131.205
825,1600,8.4,0.0508,39.6,0.00566229,130.965
826,2000,8.4,0.0508,39.6,0.00566229,129.965
827,2500,8.4,0.0508,39.6,0.00566229,127.465
828,3150,8.4,0.0508,39.6,0.00566229,123.965
829,4000,8.4,0.0508,39.6,0.00566229,118.955
830,400,8.4,0.0508,31.7,0.00580776,120.076
831,500,8.4,0.0508,31.7,0.00580776,122.966
832,630,8.4,0.0508,31.7,0.00580776,125.856
833,800,8.4,0.0508,31.7,0.00580776,128.246
834,1000,8.4,0.0508,31.7,0.00580776,129.516
835,1250,8.4,0.0508,31.7,0.00580776,130.156
836,1600,8.4,0.0508,31.7,0.00580776,129.296
837,2000,8.4,0.0508,31.7,0.00580776,127.686
838,2500,8.4,0.0508,31.7,0.00580776,125.576
839,3150,8.4,0.0508,31.7,0.00580776,122.086
840,4000,8.4,0.0508,31.7,0.00580776,118.106
841,200,11.2,0.0508,71.3,0.014072,125.941
842,250,11.2,0.0508,71.3,0.014072,127.101
843,315,11.2,0.0508,71.3,0.014072,128.381
844,400,11.2,0.0508,71.3,0.014072,129.281
845,500,11.2,0.0508,71.3,0.014072,130.311
846,630,11.2,0.0508,71.3,0.014072,133.611
847,800,11.2,0.0508,71.3,0.014072,136.031
848,1000,11.2,0.0508,71.3,0.014072,136.941
849,1250,11.2,0.0508,71.3,0.014072,136.191
850,1600,11.2,0.0508,71.3,0.014072,135.191
851,2000,11.2,0.0508,71.3,0.014072,133.311
852,2500,11.2,0.0508,71.3,0.014072,130.541
853,3150,11.2,0.0508,71.3,0.014072,127.141
854,4000,11.2,0.0508,71.3,0.014072,122.471
855,200,11.2,0.0508,39.6,0.0150478,125.01
856,250,11.2,0.0508,39.6,0.0150478,126.43
857,315,11.2,0.0508,39.6,0.0150478,128.99
858,400,11.2,0.0508,39.6,0.0150478,130.67
859,500,11.2,0.0508,39.6,0.0150478,131.96
860,630,11.2,0.0508,39.6,0.0150478,133.13
861,800,11.2,0.0508,39.6,0.0150478,133.79
862,1000,11.2,0.0508,39.6,0.0150478,132.43
863,1250,11.2,0.0508,39.6,0.0150478,130.05
864,1600,11.2,0.0508,39.6,0.0150478,126.54
865,2000,11.2,0.0508,39.6,0.0150478,124.42
866,2500,11.2,0.0508,39.6,0.0150478,122.17
867,3150,11.2,0.0508,39.6,0.0150478,119.67
868,4000,11.2,0.0508,39.6,0.0150478,115.52
869,200,15.4,0.0508,71.3,0.0264269,123.595
870,250,15.4,0.0508,71.3,0.0264269,124.835
871,315,15.4,0.0508,71.3,0.0264269,126.195
872,400,15.4,0.0508,71.3,0.0264269,126.805
873,500,15.4,0.0508,71.3,0.0264269,127.285
874,630,15.4,0.0508,71.3,0.0264269,129.645
875,800,15.4,0.0508,71.3,0.0264269,131.515
876,1000,15.4,0.0508,71.3,0.0264269,131.865
877,1250,15.4,0.0508,71.3,0.0264269,130.845
878,1600,15.4,0.0508,71.3,0.0264269,130.065
879,2000,15.4,0.0508,71.3,0.0264269,129.285
880,2500,15.4,0.0508,71.3,0.0264269,127.625
881,3150,15.4,0.0508,71.3,0.0264269,125.715
882,4000,15.4,0.0508,71.3,0.0264269,122.675
883,5000,15.4,0.0508,71.3,0.0264269,119.135
884,6300,15.4,0.0508,71.3,0.0264269,115.215
885,8000,15.4,0.0508,71.3,0.0264269,112.675
886,200,15.4,0.0508,55.5,0.0271925,122.94
887,250,15.4,0.0508,55.5,0.0271925,124.17
888,315,15.4,0.0508,55.5,0.0271925,125.39
889,400,15.4,0.0508,55.5,0.0271925,126.5
890,500,15.4,0.0508,55.5,0.0271925,127.22
891,630,15.4,0.0508,55.5,0.0271925,129.33
892,800,15.4,0.0508,55.5,0.0271925,130.43
893,1000,15.4,0.0508,55.5,0.0271925,130.4
894,1250,15.4,0.0508,55.5,0.0271925,130.0
895,1600,15.4,0.0508,55.5,0.0271925,128.2
896,2000,15.4,0.0508,55.5,0.0271925,127.04
897,2500,15.4,0.0508,55.5,0.0271925,125.63
898,3150,15.4,0.0508,55.5,0.0271925,123.46
899,4000,15.4,0.0508,55.5,0.0271925,120.92
900,5000,15.4,0.0508,55.5,0.0271925,117.11
901,6300,15.4,0.0508,55.5,0.0271925,112.93
902,200,15.4,0.0508,39.6,0.0282593,121.783
903,250,15.4,0.0508,39.6,0.0282593,122.893
904,315,15.4,0.0508,39.6,0.0282593,124.493
905,400,15.4,0.0508,39.6,0.0282593,125.353
906,500,15.4,0.0508,39.6,0.0282593,125.963
907,630,15.4,0.0508,39.6,0.0282593,127.443
908,800,15.4,0.0508,39.6,0.0282593,128.423
909,1000,15.4,0.0508,39.6,0.0282593,127.893
910,1250,15.4,0.0508,39.6,0.0282593,126.743
911,1600,15.4,0.0508,39.6,0.0282593,124.843
912,2000,15.4,0.0508,39.6,0.0282593,123.443
913,2500,15.4,0.0508,39.6,0.0282593,122.413
914,3150,15.4,0.0508,39.6,0.0282593,120.513
915,4000,15.4,0.0508,39.6,0.0282593,118.113
916,5000,15.4,0.0508,39.6,0.0282593,114.453
917,6300,15.4,0.0508,39.6,0.0282593,109.663
918,200,15.4,0.0508,31.7,0.0289853,119.975
919,250,15.4,0.0508,31.7,0.0289853,121.225
920,315,15.4,0.0508,31.7,0.0289853,122.845
921,400,15.4,0.0508,31.7,0.0289853,123.705
922,500,15.4,0.0508,31.7,0.0289853,123.695
923,630,15.4,0.0508,31.7,0.0289853,124.685
924,800,15.4,0.0508,31.7,0.0289853,125.555
925,1000,15.4,0.0508,31.7,0.0289853,124.525
926,1250,15.4,0.0508,31.7,0.0289853,123.255
927,1600,15.4,0.0508,31.7,0.0289853,121.485
928,2000,15.4,0.0508,31.7,0.0289853,120.835
929,2500,15.4,0.0508,31.7,0.0289853,119.945
930,3150,15.4,0.0508,31.7,0.0289853,118.045
931,4000,15.4,0.0508,31.7,0.0289853,115.635
932,5000,15.4,0.0508,31.7,0.0289853,112.355
933,6300,15.4,0.0508,31.7,0.0289853,108.185
934,200,19.7,0.0508,71.3,0.0341183,118.005
935,250,19.7,0.0508,71.3,0.0341183,119.115
936,315,19.7,0.0508,71.3,0.0341183,121.235
937,400,19.7,0.0508,71.3,0.0341183,123.865
938,500,19.7,0.0508,71.3,0.0341183,126.995
939,630,19.7,0.0508,71.3,0.0341183,128.365
940,800,19.7,0.0508,71.3,0.0341183,124.555
941,1000,19.7,0.0508,71.3,0.0341183,121.885
942,1250,19.7,0.0508,71.3,0.0341183,121.485
943,1600,19.7,0.0508,71.3,0.0341183,120.575
944,2000,19.7,0.0508,71.3,0.0341183,120.055
945,2500,19.7,0.0508,71.3,0.0341183,118.385
946,3150,19.7,0.0508,71.3,0.0341183,116.225
947,4000,19.7,0.0508,71.3,0.0341183,113.045
948,200,19.7,0.0508,39.6,0.036484,125.974
949,250,19.7,0.0508,39.6,0.036484,127.224
950,315,19.7,0.0508,39.6,0.036484,129.864
951,400,19.7,0.0508,39.6,0.036484,130.614
952,500,19.7,0.0508,39.6,0.036484,128.444
953,630,19.7,0.0508,39.6,0.036484,120.324
954,800,19.7,0.0508,39.6,0.036484,119.174
955,1000,19.7,0.0508,39.6,0.036484,118.904
956,1250,19.7,0.0508,39.6,0.036484,118.634
957,1600,19.7,0.0508,39.6,0.036484,117.604
958,2000,19.7,0.0508,39.6,0.036484,117.724
959,2500,19.7,0.0508,39.6,0.036484,116.184
960,3150,19.7,0.0508,39.6,0.036484,113.004
961,4000,19.7,0.0508,39.6,0.036484,108.684
962,2500,0.0,0.0254,71.3,0.000400682,133.707
963,3150,0.0,0.0254,71.3,0.000400682,137.007
964,4000,0.0,0.0254,71.3,0.000400682,138.557
965,5000,0.0,0.0254,71.3,0.000400682,136.837
966,6300,0.0,0.0254,71.3,0.000400682,134.987
967,8000,0.0,0.0254,71.3,0.000400682,129.867
968,10000,0.0,0.0254,71.3,0.000400682,130.787
969,12500,0.0,0.0254,71.3,0.000400682,133.207
970,16000,0.0,0.0254,71.3,0.000400682,130.477
971,20000,0.0,0.0254,71.3,0.000400682,123.217
972,2000,0.0,0.0254,55.5,0.00041229,127.623
973,2500,0.0,0.0254,55.5,0.00041229,130.073
974,3150,0.0,0.0254,55.5,0.00041229,130.503
975,4000,0.0,0.0254,55.5,0.00041229,133.223
976,5000,0.0,0.0254,55.5,0.00041229,135.803
977,6300,0.0,0.0254,55.5,0.00041229,136.103
978,8000,0.0,0.0254,55.5,0.00041229,136.163
979,10000,0.0,0.0254,55.5,0.00041229,134.563
980,12500,0.0,0.0254,55.5,0.00041229,131.453
981,16000,0.0,0.0254,55.5,0.00041229,125.683
982,20000,0.0,0.0254,55.5,0.00041229,121.933
983,1600,0.0,0.0254,39.6,0.000428464,124.156
984,2000,0.0,0.0254,39.6,0.000428464,130.026
985,2500,0.0,0.0254,39.6,0.000428464,131.836
986,3150,0.0,0.0254,39.6,0.000428464,133.276
987,4000,0.0,0.0254,39.6,0.000428464,135.346
988,5000,0.0,0.0254,39.6,0.000428464,136.536
989,6300,0.0,0.0254,39.6,0.000428464,136.826
990,8000,0.0,0.0254,39.6,0.000428464,135.866
991,10000,0.0,0.0254,39.6,0.000428464,133.376
992,12500,0.0,0.0254,39.6,0.000428464,129.116
993,16000,0.0,0.0254,39.6,0.000428464,124.986
994,1000,0.0,0.0254,31.7,0.000439472,125.127
995,1250,0.0,0.0254,31.7,0.000439472,127.947
996,1600,0.0,0.0254,31.7,0.000439472,129.267
997,2000,0.0,0.0254,31.7,0.000439472,130.697
998,2500,0.0,0.0254,31.7,0.000439472,132.897
999,3150,0.0,0.0254,31.7,0.000439472,135.227
1000,4000,0.0,0.0254,31.7,0.000439472,137.047
1001,5000,0.0,0.0254,31.7,0.000439472,138.607
1002,6300,0.0,0.0254,31.7,0.000439472,138.537
1003,8000,0.0,0.0254,31.7,0.000439472,137.207
1004,10000,0.0,0.0254,31.7,0.000439472,134.227
1005,12500,0.0,0.0254,31.7,0.000439472,128.977
1006,16000,0.0,0.0254,31.7,0.000439472,125.627
1007,2000,4.8,0.0254,71.3,0.000848633,128.398
1008,2500,4.8,0.0254,71.3,0.000848633,130.828
